timestamp,topic,wind_speed,wind_direction
2025-08-07T19:36:09.520745,student/ultrasonic_anemometer,3.49,148.0
2025-08-07T19:36:10.523412,student/ultrasonic_anemometer,3.47,148.0
2025-08-07T19:36:11.527052,student/ultrasonic_anemometer,3.46,148.0
2025-08-07T19:36:12.529210,student/ultrasonic_anemometer,3.45,148.0
2025-08-07T19:36:13.532813,student/ultrasonic_anemometer,3.44,148.0
2025-08-07T19:36:14.534897,student/ultrasonic_anemometer,3.43,147.0
2025-08-07T19:36:15.540841,student/ultrasonic_anemometer,3.43,147.0
2025-08-07T19:36:16.541359,student/ultrasonic_anemometer,3.43,147.0
2025-08-07T19:36:17.544596,student/ultrasonic_anemometer,3.43,147.0
2025-08-07T19:36:18.546566,student/ultrasonic_anemometer,3.44,147.0
2025-08-07T19:36:19.550139,student/ultrasonic_anemometer,3.44,147.0
2025-08-07T19:36:20.599431,student/ultrasonic_anemometer,3.45,147.0
2025-08-07T19:36:21.639705,student/ultrasonic_anemometer,3.44,146.0
2025-08-07T19:36:22.559470,student/ultrasonic_anemometer,3.45,146.0
2025-08-07T19:36:23.628047,student/ultrasonic_anemometer,3.45,146.0
2025-08-07T19:36:24.565034,student/ultrasonic_anemometer,3.45,145.0
2025-08-07T19:36:25.568046,student/ultrasonic_anemometer,3.43,144.0
2025-08-07T19:36:26.572179,student/ultrasonic_anemometer,3.44,144.0
2025-08-07T19:36:27.574360,student/ultrasonic_anemometer,3.41,142.0
2025-08-07T19:36:28.577610,student/ultrasonic_anemometer,3.39,141.0
2025-08-07T19:36:29.582235,student/ultrasonic_anemometer,3.38,141.0
2025-08-07T19:36:30.583753,student/ultrasonic_anemometer,3.38,141.0
2025-08-07T19:36:31.587016,student/ultrasonic_anemometer,3.38,141.0
2025-08-07T19:36:32.588683,student/ultrasonic_anemometer,3.37,141.0
2025-08-07T19:36:33.592472,student/ultrasonic_anemometer,3.36,141.0
2025-08-07T19:36:34.595684,student/ultrasonic_anemometer,3.36,142.0
2025-08-07T19:36:35.598411,student/ultrasonic_anemometer,3.37,143.0
2025-08-07T19:36:36.687049,student/ultrasonic_anemometer,3.38,143.0
2025-08-07T19:36:37.609186,student/ultrasonic_anemometer,3.4,144.0
2025-08-07T19:36:38.606644,student/ultrasonic_anemometer,3.44,145.0
2025-08-07T19:36:39.617004,student/ultrasonic_anemometer,3.45,146.0
2025-08-07T19:36:40.613177,student/ultrasonic_anemometer,3.44,146.0
2025-08-07T19:36:41.616542,student/ultrasonic_anemometer,3.45,146.0
2025-08-07T19:36:42.619822,student/ultrasonic_anemometer,3.45,146.0
2025-08-07T19:36:43.640296,student/ultrasonic_anemometer,3.45,146.0
2025-08-07T19:36:44.628376,student/ultrasonic_anemometer,3.45,146.0
